Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    0
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_Emphasis_MIP                            2
CPXPARAM_TimeLimit                               7200
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.98999999999999999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbLUID
         Disabling repeat represolve because of lazy constraint/incumbent callback.
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 83818.0000.
Tried aggregator 0 times.
Reduced MIP has 15398 rows, 14579 columns, and 86699 nonzeros.
Reduced MIP has 14312 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.59 ticks)
Probing time = 0.00 sec. (6.04 ticks)
Clique table members: 3530.
MIP emphasis: optimality.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (30.45 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                        83818.0000        0.0000           100.00%
      0     0    64084.4179   554    83818.0000    64084.4179      712   23.54%
      0     0    77002.5189   529    83818.0000     Cuts: 156     1302    8.13%
      0     0    79563.5756   538    83818.0000      Cuts: 59     1517    5.08%
      0     0    80198.8810   537    83818.0000      Cuts: 20     1674    4.32%
      0     0    81112.0000   533    83818.0000      Cuts: 17     1797    3.23%
      0     0    81848.5000   548    83818.0000      Cuts: 10     1935    2.35%
      0     0    82202.8333   553    83818.0000       User: 9     2043    1.93%
      0     0    82614.0000   554    83818.0000      Cuts: 19     2107    1.44%
      0     0    82754.5000   553    83818.0000      Cuts: 12     2154    1.27%
      0     0    82800.0000   553    83818.0000      Cuts: 44     2193    1.21%
      0     0    82821.5104   555    83818.0000       Cuts: 7     2234    1.19%
      0     0    82844.0000   562    83818.0000       Cuts: 9     2254    1.16%
      0     0    82851.0000   556    83818.0000   ZeroHalf: 1     2285    1.15%
      0     0    82862.8333   457    83818.0000       User: 1     2390    1.14%
      0     0    82873.5000   553    83818.0000      Cuts: 13     2479    1.13%
      0     2    82873.5000   443    83818.0000    82873.5000     2479    1.13%                        0             0
Elapsed time = 6.05 sec. (11472.92 ticks, tree = 0.01 MB, solutions = 1)
      1     3    82873.5000   505    83818.0000    82880.0000     2517    1.12%   x(c46_5_c7_5) D      1      0      1
  88692 54697    83456.0110   372    83794.0000    83253.7681  9435146    0.64%   x(c77_2_c4_2) U  88692  31039     17
  88788 54726        cutoff          83794.0000    83253.8757  9446393    0.64%  x(c75_3_c62_3) U  88788  75740     95
  89020 54926    83644.9444   442    83794.0000    83253.9088  9455142    0.64%  x(c69_5_c10_5) U  89020  80494     25
  89081 54945        cutoff          83794.0000    83253.9838  9467134    0.64%  x(c70_2_c41_2) U  89081  64494    185
  89141 54975    83646.2550   436    83794.0000    83254.0809  9479622    0.64%   x(c95_3_c2_3) U  89141  81197     46
  89194 54974        cutoff          83794.0000    83254.1672  9491251    0.64%  x(c47_3_c80_3) U  89194  24118    166
Elapsed time = 2225.10 sec. (3782192.51 ticks, tree = 416.07 MB, solutions = 2)
  89290 55028    83258.8973   393    83794.0000    83254.2361  9502917    0.64%   x(c2_2_c47_2) N  89290  89289    259
  89403 55058    83676.0509   349    83794.0000    83254.3463  9513654    0.64%  x(c80_2_c68_2) U  89403  20060    201
  89545 55142        cutoff          83794.0000    83254.4498  9524603    0.64%  x(c39_2_c62_2) U  89545  67944    294
  89773 55322    83256.4275   476    83794.0000    83254.5132  9532820    0.64%    x(c3_3_c2_3) D  89773  89772     31
  90000 55531    83254.6789   490    83794.0000    83254.5489  9537935    0.64%   x(c3_3_c30_3) D  90000  89999     30
  90242 55744    83714.5314   418    83794.0000    83254.5937  9547143    0.64%  x(c55_2_c22_2) U  90242  74253    175
  90391 55865    83745.4246   380    83794.0000    83254.6472  9557319    0.64%  x(c79_2_c47_2) U  90391  24138    185
  90504 55936    83257.4172   457    83794.0000    83254.7027  9567877    0.64%  x(c17_3_c90_3) D  90504  90503     74
  90679 56085    83715.9488   368    83794.0000    83254.7747  9577685    0.64%  x(c55_2_c17_2) U  90679  83761    174
  90771 56138    83784.6721   316    83794.0000    83254.8454  9588937    0.64%   x(c76_3_c2_3) U  90771  79922     53
Elapsed time = 2263.80 sec. (3853095.39 ticks, tree = 424.58 MB, solutions = 2)
  90816 56149    83591.4058   354    83794.0000    83254.9242  9600276    0.64%  x(c68_2_c80_2) U  90816  57600     30
  91023 56324    83256.8944   375    83794.0000    83254.9872  9609467    0.64%  x(c62_2_c22_2) D  91023  91022    135
  91104 56343    83787.6732   381    83794.0000    83255.0831  9621641    0.64%  x(c31_2_c79_2) U  91104  70057    153
  91264 56468    83340.0465   387    83794.0000    83255.1502  9631681    0.64%  x(c77_2_c68_2) U  91264  91263     20
  91438 56620        cutoff          83794.0000    83255.1875  9641695    0.64%  x(c38_3_c17_3) U  91438  90710    146
  91599 56729    83792.0084   360    83794.0000    83255.2657  9651986    0.64%  x(c70_2_c59_2) U  91599  38973    154
  91715 56806        cutoff          83794.0000    83255.3333  9662603    0.64%  x(c62_2_c47_2) U  91715  72499    137
  91771 56821    83751.6935   391    83794.0000    83255.4056  9674602    0.64%  x(c13_2_c47_2) U  91771  63912    222
  91839 56842    83707.0354   392    83794.0000    83255.4850  9686418    0.64%  x(c73_2_c77_2) U  91839  85699     30
  91884 56857        cutoff          83794.0000    83255.5000  9698741    0.64%  x(c65_5_c30_5) U  91884  58498    254
Elapsed time = 2286.89 sec. (3891696.37 ticks, tree = 429.84 MB, solutions = 2)
  91942 56858    83693.7593   448    83794.0000    83255.5000  9710767    0.64%  x(c65_5_c30_5) U  91942  23661    199
  92035 56915    83593.5491   358    83794.0000    83255.5678  9722289    0.64%  x(c70_3_c30_3) U  92035  89604     67
  92101 56909    83754.1898   338    83794.0000    83255.6639  9733981    0.64%  x(c73_2_c77_2) U  92101  87104    121
  92164 56938    83583.1214   364    83794.0000    83255.7271  9745717    0.64%  x(c47_3_c20_3) U  92164  58943    221
  92210 56952    83733.0143   269    83794.0000    83255.7950  9757783    0.64%  x(c56_2_c88_2) U  92210  69969    275
  92298 56991    83740.9940   370    83794.0000    83255.8855  9769294    0.64%  x(c31_2_c62_2) U  92298  84161    137
  92406 57039    83433.8992   404    83794.0000    83255.9718  9780426    0.64%   x(c7_3_c24_3) U  92406  91188    119
  92518 57085    83258.5344   448    83794.0000    83256.0387  9790955    0.64%   x(c62_2_c6_2) D  92518  75141     49
  92607 57142    83256.7517   415    83794.0000    83256.0811  9801512    0.64%  x(c17_3_c42_3) D  92607  92606     93
  92804 57304    83659.4776   347    83794.0000    83256.1298  9811257    0.64%  x(c75_2_c31_2) U  92804  89662    125
Elapsed time = 2309.91 sec. (3930521.62 ticks, tree = 433.12 MB, solutions = 2)
  92906 57368    83641.8377   429    83794.0000    83256.1913  9822905    0.64%  x(c43_3_c95_3) U  92906  86577     49
  92983 57386    83704.4167   466    83794.0000    83256.2705  9834606    0.64%   x(c62_3_c6_3) U  92983  60731     36
  93060 57411    83257.3206   543    83794.0000    83256.3746  9846021    0.64%  x(c80_2_c13_2) D  93060  93059    150
  93177 57500    83640.4211   381    83794.0000    83256.4394  9856855    0.64%   x(c6_3_c75_3) U  93177  89876    110
  93267 57548        cutoff          83794.0000    83256.5000  9868336    0.64%  x(c65_2_c75_2) U  93267   4802    234
  93385 57522    83312.3800   574    83794.0000    83256.5034  9880077    0.64%  x(c17_3_c25_3) D  93385  74536     33
  93454 57536    83790.6958   382    83794.0000    83256.5952  9891488    0.64%  x(c22_2_c55_2) U  93454  66462    194
  93585 57624    83625.0331   377    83794.0000    83256.6752  9902648    0.64%  x(c68_2_c77_2) U  93585  88926    116
  93772 57766    83699.8392   403    83794.0000    83256.7341  9912447    0.64%   x(c86_3_c5_3) U  93772  90103     80
  94344 58161        cutoff          83794.0000    83256.9549  9953173    0.64%  x(c62_2_c31_2) U  94344  69343    199
Elapsed time = 2339.71 sec. (3980697.51 ticks, tree = 439.39 MB, solutions = 2)
  94769 58409    83608.3175   380    83794.0000    83257.2133  9997795    0.64%  x(c41_2_c77_2) U  94769  90894    110
  95289 58763    83355.1996   425    83794.0000    83257.4866 10040332    0.64%   x(c2_3_c91_3) U  95289  93108     20
  95738 59032    83705.9905   368    83794.0000    83257.7146 10083849    0.64%  x(c72_3_c38_3) U  95738  72383     89
  96246 59365    83531.5465   355    83794.0000    83257.9338 10127340    0.64%  x(c77_2_c62_2) U  96246  90514     85
  96549 59483    83670.4392   351    83794.0000    83258.2129 10170369    0.64%   x(c95_3_c2_3) U  96549  67346     59
  96822 59572    83628.6959   435    83794.0000    83258.4527 10216232    0.64%  x(c73_2_c70_2) U  96822  93829     30
  97307 59898    83652.0370   434    83794.0000    83258.6771 10259270    0.64%  x(c75_3_c47_3) U  97307  83357     66
  97610 60026    83259.2299   387    83794.0000    83258.9528 10304351    0.64%  x(c65_2_c47_2) D  97610  97609    133
  97981 60242    83532.4469   474    83794.0000    83259.1925 10348759    0.64%  x(c43_3_c38_3) N  97981  90844     60
  98505 60573        cutoff          83794.0000    83259.4541 10390002    0.64%   x(c89_3_c2_3) U  98505  91353     91
Elapsed time = 2431.43 sec. (4134138.42 ticks, tree = 456.92 MB, solutions = 2)
  98908 60830        cutoff          83794.0000    83259.6980 10433417    0.64%  x(c72_3_c56_3) U  98908  84173    148
  99000 60863    83646.1415   391    83794.0000    83259.7594 10443939    0.64%  x(c31_2_c13_2) U  99000  92671    158
  99478 61146    83628.8660   368    83794.0000    83260.0555 10486893    0.64%   x(c62_3_c6_3) U  99478  99476     33
 100126 61621    83519.9056   392    83794.0000    83260.2511 10526513    0.64%  x(c77_2_c65_2) U 100126  88898     88
 100385 61702        cutoff          83794.0000    83260.5039 10572584    0.64%   x(c72_3_c5_3) U 100385  34943    139
 101056 62218    83652.8945   397    83794.0000    83260.7083 10612397    0.64%   x(c6_2_c77_2) U 101056  93848     48
 101387 62375    83526.3429   366    83794.0000    83260.9609 10657478    0.64%  x(c77_2_c47_2) D 101387  61332    195
 101761 62582    83544.4547   310    83794.0000    83261.2202 10702603    0.64%  x(c47_2_c79_2) U 101761  97826    185
 102135 62769    83378.2425   455    83794.0000    83261.4654 10747432    0.64%  x(c47_2_c31_2) D 102135  99286    143
 102557 62990        cutoff          83794.0000    83261.7272 10791089    0.64%  x(c95_3_c43_3) U 102557  65593     60
Elapsed time = 2523.67 sec. (4291066.37 ticks, tree = 474.85 MB, solutions = 2)
 102891 63168    83354.6160   363    83794.0000    83261.9521 10836149    0.63%   x(c2_3_c91_3) U 102891 102890     37
 103249 63096        cutoff          83794.0000    83262.0000 10880221    0.63%   x(c47_3_c2_3) U 103249  92670    157
 103690 63289    83262.1667   368    83794.0000    83262.1667 10923530    0.63%   x(c89_3_c2_3) D 103690  77649     37
 104000 63505    83262.5408   381    83794.0000    83262.3077 10948122    0.63%  x(c75_2_c47_2) D 104000 103999    195
 104381 63727        cutoff          83794.0000    83262.5518 10992694    0.63%  x(c77_2_c12_2) U 104381  93101    192
 104809 63960    83576.3517   356    83794.0000    83262.7634 11035655    0.63%  x(c47_2_c79_2) U 104809  93633    158
 105237 64215    83597.8494   339    83794.0000    83263.0299 11079868    0.63%  x(c99_5_c69_5) D 105237  26242    245
 105638 64462        cutoff          83794.0000    83263.2384 11117861    0.63%   x(c41_2_c2_2) U 105638  12106    224
 106036 64633        cutoff          83794.0000    83263.5345 11162618    0.63%   x(c6_3_c62_3) U 106036  57280    111
 106382 64804        cutoff          83794.0000    83263.7536 11207678    0.63%  x(c41_2_c80_2) U 106382  76016    268
Elapsed time = 2620.36 sec. (4452454.39 ticks, tree = 491.69 MB, solutions = 2)
 106807 65042    83346.9379   389    83794.0000    83264.0240 11251780    0.63%  x(c98_2_c34_2) D 106807  96889    291
 107254 65294        cutoff          83794.0000    83264.2776 11294587    0.63%  x(c34_3_c75_3) U 107254  94620     95
 107623 65458    83268.3014   363    83794.0000    83264.5407 11339957    0.63%  x(c77_5_c69_5) D 107623 107622    272
 108000 65739    83266.8770   391    83794.0000    83264.6339 11357350    0.63%  x(c70_3_c89_3) D 108000 107999    166
 108430 65958    83494.2706   419    83794.0000    83264.8959 11401027    0.63%  x(c47_3_c64_3) U 108430  91704    238
 108776 66123    83371.1667   320    83794.0000    83265.1667 11446787    0.63%  x(c41_2_c73_2) U 108776 108775     25
 109142 66309    83553.3798   437    83794.0000    83265.3940 11491994    0.63%    x(c6_3_c2_3) U 109142  31189     20
 109525 66535    83774.8549   327    83794.0000    83265.6434 11535398    0.63%   x(c62_3_c8_3) U 109525  95861     55
 110067 66912    83597.0055   371    83794.0000    83265.8507 11577574    0.63%  x(c47_3_c80_3) U 110067  98798     60
 110586 67299        cutoff          83794.0000    83266.0124 11619357    0.63%  x(c77_2_c73_2) U 110586 101705    142
Elapsed time = 2716.71 sec. (4617364.99 ticks, tree = 512.78 MB, solutions = 2)
 111154 67717    83757.6610   380    83794.0000    83266.2102 11661418    0.63%    x(c6_2_c2_2) U 111154 104289    190
 111627 67951    83267.8393   399    83794.0000    83266.4961 11704219    0.63%  x(c31_2_c13_2) D 111627 111626    127
 112092 68039        cutoff          83794.0000    83266.6320 11747839    0.63%  x(c62_3_c76_3) U 112092  94614     89
 112476 68217    83269.1739   383    83794.0000    83266.8572 11793286    0.63%  x(c76_3_c95_3) D 112476 112475     94
 112916 68483    83771.6653   375    83794.0000    83267.0956 11837330    0.63%  x(c17_3_c75_3) U 112916 111584     85
 113340 68739    83745.0110   402    83794.0000    83267.3199 11882245    0.63%  x(c17_3_c75_3) U 113340 106418     99
 113731 68996    83553.1005   398    83794.0000    83267.5275 11926944    0.63%  x(c68_2_c80_2) U 113731 107906     73
 114022 69112    83438.4167   356    83794.0000    83267.7489 11973154    0.63%  x(c45_5_c33_5) U 114022  70227     37
 114522 69423    83781.4789   357    83794.0000    83267.9598 12015941    0.63%  x(c13_2_c47_2) U 114522 112878    214
 115000 69777    83272.7225   423    83794.0000    83268.1228 12049673    0.63%  x(c76_3_c70_3) D 115000 114999     26
Elapsed time = 2823.57 sec. (4801604.96 ticks, tree = 531.05 MB, solutions = 2)
 115619 70258        cutoff          83794.0000    83268.2848 12089532    0.63%   x(c62_3_c6_3) U 115619  88160     52
 115987 70437    83302.1903   417    83794.0000    83268.5274 12134140    0.63%  x(c62_2_c95_2) U 115987 101126    195
 116394 70701    83463.8143   446    83794.0000    83268.7352 12178416    0.63%   x(c7_3_c24_3) U 116394 110325     36
 116805 70913    83603.6716   385    83794.0000    83268.9677 12223489    0.63%    x(c6_3_c2_3) U 116805 111879     42
 117273 71223    83276.4222   411    83794.0000    83269.1720 12266530    0.63%  x(c24_3_c61_3) D 117273 117271     57
 117766 71567        cutoff          83794.0000    83269.3417 12308055    0.63%  x(c30_2_c59_2) U 117766 115531     56
 118308 71986    83596.0483   385    83794.0000    83269.4932 12349820    0.63%   x(c62_2_c6_2) U 118308  13002    269
 118838 72356    83692.1173   374    83794.0000    83269.6853 12392181    0.63%  x(c91_3_c70_3) U 118838  90425     79
 119162 72494    83272.7054   354    83794.0000    83269.9167 12438359    0.63%   x(c2_3_c62_3) D 119162 119161     76
 119612 72739    83270.9644   332    83794.0000    83270.1441 12480998    0.63%  x(c17_3_c38_3) D 119612 119611    117
Elapsed time = 2914.53 sec. (4954457.25 ticks, tree = 552.73 MB, solutions = 2)
 120349 73352    83445.9846   368    83794.0000    83270.2851 12519946    0.63%  x(c17_2_c34_2) U 120349 103752    180
 120841 73713    83646.3500   381    83794.0000    83270.4492 12561977    0.62%  x(c95_3_c91_3) U 120841  47045     48
 121467 74192    83271.7582   505    83794.0000    83270.6078 12603378    0.62%  x(c62_3_c75_3) D 121467 121466     55
 121920 74506    83481.7664   327    83794.0000    83270.7815 12646873    0.62%  x(c31_2_c77_2) U 121920 120276    157
 122309 74752        cutoff          83794.0000    83270.9571 12691700    0.62%  x(c73_2_c70_2) U 122309  93505    134
 122608 74877    83659.1549   323    83794.0000    83271.1456 12738293    0.62%  x(c80_2_c68_2) U 122608 115529     54
 122880 74964        cutoff          83794.0000    83271.3606 12783812    0.62%  x(c17_3_c42_3) U 122880 111948    111
 123275 75173        cutoff          83794.0000    83271.5275 12828319    0.62%  x(c25_3_c75_3) U 123275  94679    154
 123660 75385        cutoff          83794.0000    83271.7396 12872984    0.62%  x(c77_2_c13_2) U 123660  88828    216
 123914 75459    83676.2150   333    83794.0000    83271.9417 12918933    0.62%   x(c62_3_c6_3) U 123914 116908    121
Elapsed time = 3005.96 sec. (5107300.36 ticks, tree = 572.52 MB, solutions = 2)
 124000 75488    83361.0000   325    83794.0000    83272.0000 12931915    0.62%   x(c62_2_c2_2) U 124000 123999     20
 124498 75799    83391.5000   324    83794.0000    83272.2013 12974560    0.62%  x(c62_2_c75_2) U 124498 120616     15
 124934 76083    83609.4222   424    83794.0000    83272.3588 13017292    0.62%  x(c17_3_c25_3) U 124934 119143     58
 125480 76492    83275.1821   395    83794.0000    83272.5084 13059772    0.62%  x(c13_2_c47_2) D 125480 125479    144
 125844 76677        cutoff          83794.0000    83272.7025 13105166    0.62%  x(c76_3_c43_3) U 125844  97623    147
 126153 76803        cutoff          83794.0000    83272.8856 13150473    0.62%   x(c4_2_c65_2) U 126153 100478    225
 126490 76851    83530.6916   397    83794.0000    83273.0248 13194646    0.62%  x(c62_3_c17_3) U 126490 118643    150
 126755 76865        cutoff          83794.0000    83273.2347 13241021    0.62%   x(c5_3_c62_3) U 126755 118538    161
 127342 77282    83276.9528   363    83794.0000    83273.4171 13281418    0.62%  x(c75_3_c42_3) D 127342 127341    169
 128056 77851        cutoff          83794.0000    83273.5622 13321010    0.62%  x(c41_2_c80_2) U 128056 117992    202
Elapsed time = 3110.29 sec. (5289172.48 ticks, tree = 590.05 MB, solutions = 2)
 128396 77987    83285.1511   400    83794.0000    83273.7897 13366383    0.62%  x(c33_3_c45_3) D 128396 128395    232
 128792 78213    83609.8673   376    83794.0000    83273.9717 13410769    0.62%  x(c17_2_c34_2) U 128792 112168    170
 129082 78296    83274.8283   367    83794.0000    83274.1677 13457282    0.62%  x(c79_2_c77_2) D 129082 129081    249
 129539 78595        cutoff          83794.0000    83274.3135 13500010    0.62%   x(c95_3_c2_3) U 129539  96945     68
 130153 79078    83309.2308   500    83794.0000    83274.4496 13540149    0.62%  x(c69_5_c10_5) D 130153 130151     23
 130550 79275    83474.5623   374    83794.0000    83274.6284 13585005    0.62%  x(c17_3_c25_3) D 130550 130549     67
 130955 79533    83342.0704   455    83794.0000    83274.7954 13628999    0.62%  x(c41_2_c68_2) D 130955  76471     50
 131456 79884        cutoff          83794.0000    83274.9383 13671137    0.62%  x(c72_3_c38_3) U 131456 111917     80
 131744 79967    83336.8854   319    83794.0000    83275.1464 13717284    0.62%  x(c76_3_c95_3) D 131744  92066     72
 132174 80215    83278.1805   417    83794.0000    83275.3412 13761482    0.62%  x(c65_2_c62_2) D 132174 132173    237
Elapsed time = 3201.31 sec. (5442141.50 ticks, tree = 607.13 MB, solutions = 2)
 132461 80366    83275.5170   432    83794.0000    83275.5000 13807597    0.62%  x(c17_3_c62_3) D 132461  20536     26
 132937 80706    83510.7778   368    83794.0000    83275.6365 13849739    0.62%  x(c62_3_c38_3) U 132937 125710     58
 133340 80947    83278.1982   414    83794.0000    83275.7954 13893914    0.62%   x(c75_3_c2_3) D 133340 133339    117
 133946 81407    83276.9310   413    83794.0000    83275.9490 13934355    0.62%   x(c86_3_c2_3) D 133946 133945    100
 134000 81461    83277.8616   468    83794.0000    83275.9490 13934873    0.62%  x(c47_2_c79_2) D 134000 133999    154
 134637 81945    83564.9038   425    83794.0000    83276.1035 13974900    0.62%  x(c62_3_c75_3) U 134637 121466     55
 135187 82351    83278.6743   420    83794.0000    83276.2530 14016563    0.62%  x(c38_3_c72_3) U 135187  81856     45
 135638 82632        cutoff          83794.0000    83276.4188 14059680    0.62%  x(c95_3_c62_3) U 135638 124429     43
 136064 82934    83277.4205   338    83794.0000    83276.5732 14103805    0.62%   x(c76_3_c5_3) D 136064 136063    140
 136477 83195        cutoff          83794.0000    83276.7432 14148334    0.62%  x(c17_3_c25_3) D 136477  99313    135
Elapsed time = 3298.44 sec. (5610747.68 ticks, tree = 628.97 MB, solutions = 2)
 136969 83519    83281.3591   422    83794.0000    83276.9160 14189966    0.62%  x(c62_2_c75_2) D 136969 136967     30
 137418 83799    83792.7585   361    83794.0000    83277.0967 14232944    0.62%  x(c31_2_c79_2) U 137418  90157    134
