Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    0
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_Emphasis_MIP                            2
CPXPARAM_TimeLimit                               7200
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.98999999999999999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbLUID
         Disabling repeat represolve because of lazy constraint/incumbent callback.
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 54533.0000.
Tried aggregator 0 times.
Reduced MIP has 14784 rows, 14306 columns, and 84936 nonzeros.
Reduced MIP has 14100 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.48 ticks)
Probing time = 0.00 sec. (6.13 ticks)
Clique table members: 3135.
MIP emphasis: optimality.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (28.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                        54533.0000        0.0000           100.00%
      0     0    41384.7632   440    54533.0000    41384.7632      518   24.11%
      0     0    50447.3709   419    54533.0000     Cuts: 132      923    7.49%
      0     0    52532.4491   434    54533.0000      Cuts: 43     1100    3.67%
      0     0    53338.5000   438    54533.0000      Cuts: 16     1263    2.19%
*     0+    0                        54507.0000    53338.5000             2.14%
      0     0  -1.00000e+75     0    54507.0000    53338.5000     1263    2.14%
      0     0    53370.0022   418    54507.0000      Cuts: 13     1363    2.09%
      0     0    53416.5000   428    54507.0000      Cuts: 10     1468    2.00%
      0     0    53424.0000   427    54507.0000      User: 21     1495    1.99%
      0     0    53424.0000   425    54507.0000   ZeroHalf: 2     1506    1.99%
      0     0    53424.0000   232    54507.0000   ZeroHalf: 1     1507    1.99%
      0     0    53424.0000   429    54507.0000   ZeroHalf: 4     1606    1.99%
      0     2    53424.0000   263    54507.0000    53424.0000     1606    1.99%                        0             0
Elapsed time = 3.28 sec. (7093.48 ticks, tree = 0.01 MB, solutions = 2)
      1     3    53424.0000   258    54507.0000    53424.5000     1612    1.99%   x(c7_1_c55_1) D      1      0      1
 281795 159145    54199.5000   211    54326.0000    54192.5000 15390760    0.25%  x(c78_3_c71_3) D 281795 244319     26
 282717 159463    54276.1667   221    54326.0000    54192.7250 15437590    0.25%  x(c87_2_c81_2) D 282717 217127     50
 283610 159739        cutoff          54326.0000    54193.0000 15481682    0.24%  x(c44_3_c64_3) U 283610 205899     22
 284564 160064    54241.7500   201    54326.0000    54193.1667 15528371    0.24%  x(c19_1_c97_1) D 284564 135977     35
 285470 160385    54295.0000   211    54326.0000    54193.5000 15573381    0.24%  x(c12_3_c57_3) D 285470 285469     33
Elapsed time = 2629.05 sec. (5193429.72 ticks, tree = 1157.78 MB, solutions = 4)
 286422 160662    54201.0334   154    54326.0000    54193.6584 15617630    0.24%  x(c49_1_c92_1) D 286422  86342     40
 287304 160970        cutoff          54326.0000    54194.0000 15663172    0.24%  x(c30_3_c78_3) U 287304 273265     47
 288275 161222    54221.6059   225    54326.0000    54194.1905 15706637    0.24%  x(c69_3_c67_3) D 288275 288274     33
 289000 161500    54199.5000   149    54326.0000    54194.5000 15744077    0.24%  x(c30_3_c78_3) D 289000 223987     19
 289988 161760    54213.0435   125    54326.0000    54194.5449 15787504    0.24%  x(c19_1_c97_1) D 289988 278991     33
 290784 162060    54211.7500    88    54326.0000    54195.0000 15834727    0.24%     x(Op_c92_3) D 290784 207485     39
 291835 162339    54218.1304   344    54326.0000    54195.0215 15879323    0.24%  x(c61_3_c68_3) N 291835 291834     35
 292633 162601    54270.5000   226    54326.0000    54195.4955 15926181    0.24%  x(c67_3_c61_3) U 292633 289885     33
 293662 162858    54244.0065   152    54326.0000    54195.5065 15969619    0.24%  x(c51_2_c58_2) U 293662 187678     19
 294496 163128    54216.1786   137    54326.0000    54195.9745 16015957    0.24% x(c30_3_c100_3) D 294496 184542     31
Elapsed time = 2711.07 sec. (5365010.22 ticks, tree = 1177.56 MB, solutions = 4)
 295516 163388    54253.0150   191    54326.0000    54196.0151 16058443    0.24%  x(c12_3_c86_3) U 295516 205838     54
 296342 163719    54242.4283   295    54326.0000    54196.4745 16105386    0.24%  x(c61_3_c69_3) D 296342  77520     25
 297370 163999    54204.1213   174    54326.0000    54196.5250 16147685    0.24%  x(c14_3_c78_3) D 297370 189043     44
 298186 164274    54258.0000   185    54326.0000    54196.9857 16192835    0.24%  x(c12_3_c86_3) U 298186  59385     26
 299237 164588    54198.5009    97    54326.0000    54197.0009 16236729    0.24%  x(c14_3_c78_3) N 299237 253519     36
 300060 164850    54232.9000   190    54326.0000    54197.4000 16283445    0.24%  x(c81_2_c87_2) U 300060  75043     35
 301078 165138        cutoff          54326.0000    54197.5000 16327726    0.24%     x(Op_c92_1) U 301078   7045     34
 301890 165421        cutoff          54326.0000    54197.8183 16372607    0.24%  x(c61_3_c69_3) U 301890 239232     42
 302866 165657        cutoff          54326.0000    54198.0000 16416427    0.24%   x(c8_1_c63_1) U 302866 302864     25
 303755 166004        cutoff          54326.0000    54198.2803 16462803    0.24%  x(c81_2_c87_2) U 303755 103374     38
Elapsed time = 2783.94 sec. (5517764.00 ticks, tree = 1198.17 MB, solutions = 4)
 304739 166283        cutoff          54326.0000    54198.5000 16506119    0.23%  x(c48_1_c52_1) U 304739 117108     14
 305615 166548    54273.5000   234    54326.0000    54198.8000 16551703    0.23%  x(c87_2_c81_2) D 305615 152408     37
 306584 166798        cutoff          54326.0000    54199.0000 16596114    0.23%  x(c67_3_c64_3) U 306584 306582     37
 307440 167070    54286.5325   145    54326.0000    54199.3109 16639612    0.23%     x(c92_3_Om) U 307440 228350     32
 308390 167313    54265.0000   231    54326.0000    54199.5000 16684073    0.23%   x(c6_1_c92_1) U 308390 308388     25
 309289 167580    54254.2500   255    54326.0000    54199.7500 16727878    0.23%  x(c49_1_c92_1) U 309289 309287     44
 310177 167841        cutoff          54326.0000    54200.0000 16772715    0.23%  x(c81_2_c87_2) U 310177 143277     34
 311141 168109    54314.3810   178    54326.0000    54200.2143 16816738    0.23%  x(c30_3_c78_3) U 311141  76539     27
 312009 168365    54309.5000   177    54326.0000    54200.5000 16861370    0.23%  x(c61_3_c69_3) U 312009 213575     29
 312934 168614    54208.5208   259    54326.0000    54200.6667 16905546    0.23%  x(c78_3_c71_3) N 312934  92803     27
Elapsed time = 2856.30 sec. (5670486.22 ticks, tree = 1216.87 MB, solutions = 4)
 313755 168927        cutoff          54326.0000    54201.0000 16949765    0.23%  x(c81_2_c87_2) U 313755  97985     31
 314754 169127    54213.5000   121    54326.0000    54201.0322 16992577    0.23%  x(c44_3_c64_3) D 314754 106631     31
 315546 169409    54248.7027   247    54326.0000    54201.4359 17039812    0.23%  x(c14_3_c78_3) D 315546 281441     38
 316507 169636        cutoff          54326.0000    54201.5113 17082703    0.23%  x(c58_2_c51_2) U 316507  55821     21
 317359 169955    54211.4286   270    54326.0000    54201.9000 17128738    0.23%  x(c81_2_c87_2) N 317359 114403     38
 318000 170123    54222.5000   205    54326.0000    54202.0000 17156319    0.23%     x(Op_c92_3) D 318000 317999     22
 318886 170365    54268.7051   117    54326.0000    54202.1975 17199717    0.23%  x(c69_3_c73_3) D 318886 248317     46
 319799 170623    54206.0833   165    54326.0000    54202.5000 17243747    0.23%  x(c67_3_c61_3) D 319799 202571     43
 320777 170873    54250.3925   133    54326.0000    54202.5530 17287472    0.23%  x(c81_2_c87_2) D 320777 115352     27
 321629 171123    54306.5000   142    54326.0000    54202.9655 17331350    0.23%  x(c87_2_c81_2) D 321629 321627     26
Elapsed time = 2938.78 sec. (5843154.09 ticks, tree = 1234.85 MB, solutions = 4)
 322657 171344    54222.5090   211    54326.0000    54203.0061 17374181    0.23%  x(c14_3_c78_3) D 322657 277106     30
 323477 171562    54227.1346   191    54326.0000    54203.3847 17417892    0.23% x(c30_3_c100_3) U 323477 290862     41
 324477 171804        cutoff          54326.0000    54203.5000 17460170    0.23%     x(Op_c63_1) U 324477  51693     17
 325315 172121    54215.5154   116    54326.0000    54203.8121 17505608    0.22%  x(c78_3_c14_3) N 325315 243901     46
 326252 172343    54235.1667   224    54326.0000    54204.0000 17548586    0.22%  x(c30_3_c78_3) U 326252  72703     30
 327173 172606        cutoff          54326.0000    54204.1923 17591853    0.22%  x(c71_3_c78_3) U 327173 263000     41
 328021 172862    54250.2778   188    54326.0000    54204.5000 17636897    0.22%  x(c81_2_c87_2) D 328021 286811     42
 328964 173081    54205.2226   212    54326.0000    54204.5559 17680865    0.22%  x(c67_3_c61_3) D 328964 328963     20
 329792 173355    54255.1271   192    54326.0000    54204.9312 17726488    0.22%  x(c92_1_c49_1) D 329792 329791     25
 330800 173606        cutoff          54326.0000    54205.0000 17768350    0.22%  x(c67_3_c40_3) U 330800 330798     31
Elapsed time = 3010.90 sec. (5995853.51 ticks, tree = 1252.40 MB, solutions = 4)
 331644 173901        cutoff          54326.0000    54205.2500 17813640    0.22%  x(c90_1_c72_1) U 331644 173637     34
 332579 174110    54209.1818   194    54326.0000    54205.5000 17856715    0.22%  x(c30_3_c78_3) N 332579 332578     28
 333485 174359        cutoff          54326.0000    54205.7225 17900394    0.22%  x(c61_3_c69_3) U 333485 333484     27
 334328 174561    54214.0000   192    54326.0000    54206.0000 17944023    0.22%  x(c20_3_c86_3) D 334328 319844     33
 335354 174765        cutoff          54326.0000    54206.0585 17986129    0.22%  x(c67_3_c61_3) U 335354 178505     38
 336194 175065    54239.0444   264    54326.0000    54206.4409 18030348    0.22%  x(c36_1_c72_1) D 336194 296309     25
 337220 175280    54212.0000   150    54326.0000    54206.5008 18070871    0.22%  x(c61_3_c68_3) D 337220 313250     40
 338051 175528    54257.6271   232    54326.0000    54206.7897 18114964    0.22%  x(c92_1_c49_1) D 338051 110211     33
 338981 175741        cutoff          54326.0000    54207.0000 18157930    0.22%  x(c44_3_c64_3) U 338981 181535     29
 339882 175995    54316.7778   249    54326.0000    54207.2405 18202609    0.22%  x(c67_3_c61_3) D 339882 167881     34
Elapsed time = 3083.21 sec. (6148562.57 ticks, tree = 1269.44 MB, solutions = 4)
 340765 176238    54228.5000   154    54326.0000    54207.5000 18244556    0.22%  x(c36_1_c72_1) D 340765 156259     21
 341000 176302    54222.5000   291    54326.0000    54207.5000 18253655    0.22%  x(c61_3_c85_3) D 341000  74452     21
 341961 176560    54256.1667   267    54326.0000    54207.6667 18297510    0.22%  x(c58_2_c51_2) U 341961 208799     32
 342816 176799    54315.2121   187    54326.0000    54208.0000 18341804    0.22%  x(c19_1_c97_1) U 342816 305988     43
 343852 177026        cutoff          54326.0000    54208.0130 18383787    0.22% x(c30_3_c100_3) U 343852 248113     30
 344682 177272        cutoff          54326.0000    54208.3333 18427753    0.22%  x(c87_2_c81_2) U 344682 344670     28
 345623 177531        cutoff          54326.0000    54208.5000 18470451    0.22%  x(c67_3_c64_3) U 345623 182639     28
 346561 177805        cutoff          54326.0000    54208.7500 18513538    0.22%  x(c61_3_c68_3) U 346561 317492     34
 347481 178053    54303.5000   164    54326.0000    54209.0000 18556235    0.22%  x(c58_2_c51_2) U 347481 283534     21
 348470 178314    54209.0863   224    54326.0000    54209.0870 18598378    0.22%  x(c85_2_c51_2) D 348470 174543     38
Elapsed time = 3160.56 sec. (6313035.93 ticks, tree = 1286.07 MB, solutions = 4)
 349330 178577    54251.0000    50    54326.0000    54209.5000 18642419    0.21%  x(c20_3_c62_3) D 349330 218823     30
 350369 178769    54262.5095   165    54326.0000    54209.5097 18682899    0.21%  x(c87_2_c81_2) U 350369 350367     34
 351166 179010    54228.2600   176    54326.0000    54209.8611 18726469    0.21%  x(c73_3_c64_3) D 351166 106099     23
 352080 179219        cutoff          54326.0000    54210.0000 18767202    0.21%  x(c36_1_c72_1) U 352080 352079     30
 352940 179477    54213.2500   110    54326.0000    54210.2500 18812363    0.21%  x(c20_3_c62_3) D 352940 268919     27
 353816 179735    54290.3182   182    54326.0000    54210.5000 18854828    0.21%  x(c87_2_c81_2) D 353816 187664     26
 354783 179949    54259.9444   132    54326.0000    54210.5631 18896300    0.21%  x(c81_2_c87_2) N 354783 125713     28
 355633 180203    54298.3544   158    54326.0000    54210.9375 18941014    0.21%  x(c79_1_c19_1) U 355633 165774     29
 356693 180401    54323.5000   335    54326.0000    54211.0000 18982362    0.21%  x(c61_3_c69_3) U 356693  74552     27
 357486 180679    54266.2500   178    54326.0000    54211.2500 19026277    0.21%  x(c67_3_c54_3) U 357486 125790     30
Elapsed time = 3232.76 sec. (6465785.46 ticks, tree = 1303.05 MB, solutions = 4)
 358377 180895    54220.5000   217    54326.0000    54211.5000 19068841    0.21%  x(c61_3_c69_3) D 358377 358375     21
 359287 181110        cutoff          54326.0000    54211.6429 19110308    0.21%  x(c49_1_c92_1) U 359287  87702     33
 360131 181368    54247.0000   108    54326.0000    54212.0000 19152878    0.21%  x(c61_3_c69_3) N 360131  85277     27
 361178 181561    54266.0000   106    54326.0000    54212.0002 19193747    0.21% x(c30_3_c100_3) D 361178 179712     37
 362006 181839    54324.8000   188    54326.0000    54212.2513 19237847    0.21%     x(Op_c63_1) D 362006  93036     30
 362794 182122        cutoff          54326.0000    54212.5000 19278658    0.21%  x(c85_2_c51_2) U 362794 173047     22
 363823 182358    54221.0833   154    54326.0000    54212.5693 19319768    0.21%  x(c30_3_c78_3) U 363823 187870     39
 364699 182573        cutoff          54326.0000    54212.9167 19363187    0.21%  x(c61_3_c68_3) U 364699 296058     36
 365715 182787        cutoff          54326.0000    54213.0000 19402608    0.21%     x(Op_c63_1) D 365715 101538     21
 366570 183014    54267.4413   224    54326.0000    54213.2359 19445728    0.21%  x(c87_2_c81_2) U 366570 312582     27
Elapsed time = 3304.27 sec. (6618536.89 ticks, tree = 1319.82 MB, solutions = 4)
 367410 183227    54213.5000   138    54326.0000    54213.5000 19488496    0.21% x(c30_3_c100_3) D 367410 328023     32
 368449 183382    54218.0000   113    54326.0000    54213.5139 19527655    0.21%  x(c67_3_c69_3) D 368449 299339     22
 369000 183586    54231.0000   168    54326.0000    54213.7500 19559172    0.21%  x(c54_3_c67_3) D 369000 368999     19
 369903 183795        cutoff          54326.0000    54214.0000 19599765    0.21%  x(c36_1_c72_1) U 369903 350902     18
 370863 183996    54241.6796   142    54326.0000    54214.0833 19640861    0.21%  x(c61_3_c93_3) D 370863 290170     41
 371718 184239        cutoff          54326.0000    54214.4286 19684403    0.21%  x(c55_1_c57_1) U 371718 281487     36
 372762 184404    54303.5000   272    54326.0000    54214.5000 19723075    0.21%  x(c48_1_c52_1) U 372762  61006     19
 373593 184617        cutoff          54326.0000    54214.7500 19766130    0.20%  x(c54_3_c67_3) U 373593 373591     21
 374466 184861    54316.5974   173    54326.0000    54215.0000 19807299    0.20%     x(Op_c63_1) D 374466 367406     30
 375470 185058        cutoff          54326.0000    54215.0278 19847256    0.20%  x(c30_3_c78_3) D 375470 193120     26
Elapsed time = 3378.13 sec. (6777907.68 ticks, tree = 1334.26 MB, solutions = 4)
 376242 185390    54290.5000   202    54326.0000    54215.3333 19891768    0.20%   x(c19_1_c4_1) U 376242 321424     38
 377183 185628        cutoff          54326.0000    54215.5000 19933666    0.20%  x(c86_3_c20_3) U 377183 377182     27
 378084 185842        cutoff          54326.0000    54215.6796 19975563    0.20%  x(c36_1_c72_1) U 378084 354804     34
 378978 186071    54264.5000    82    54326.0000    54216.0000 20018333    0.20%  x(c87_2_c81_2) U 378978 378977     32
 380016 186232    54229.5388   256    54326.0000    54216.0278 20056989    0.20% x(c30_3_c100_3) D 380016 237620     32
 380849 186497    54303.2957   158    54326.0000    54216.3533 20100767    0.20%  x(c69_3_c73_3) U 380849 200593     28
 381770 186704        cutoff          54326.0000    54216.5000 20141065    0.20% x(c30_3_c100_3) U 381770 257301     23
 382000 186715    54217.5000   332    54326.0000    54216.5000 20148742    0.20%  x(c30_3_c78_3) D 382000 381999     26
 382845 186948    54216.7418   124    54326.0000    54216.7372 20190946    0.20%   x(c7_1_c27_1) D 382845 382844     39
 383736 187203        cutoff          54326.0000    54217.0000 20232753    0.20%  x(c55_3_c57_3) U 383736 279879     41
Elapsed time = 3452.37 sec. (6935470.05 ticks, tree = 1349.42 MB, solutions = 4)
 384809 187381    54233.6627   252    54326.0000    54217.0214 20272734    0.20%  x(c14_3_c78_3) D 384809 366077     37
 385610 187651    54217.3182   209    54326.0000    54217.3182 20316520    0.20% x(c30_3_c100_3) D 385610 335365     35
 386519 187859        cutoff          54326.0000    54217.5000 20357237    0.20%  x(c67_3_c61_3) U 386519 386518     34
 387426 188062        cutoff          54326.0000    54217.6689 20399690    0.20%  x(c61_3_c69_3) U 387426 373181     23
 388271 188323    54229.0000    93    54326.0000    54218.0000 20442054    0.20%  x(c64_3_c44_3) D 388271 353592     34
 389320 188554    54271.5002    92    54326.0000    54218.0002 20482959    0.20%  x(c86_3_c20_3) N 389320 356732     35
 390118 188835    54275.2566   247    54326.0000    54218.2500 20526882    0.20%  x(c86_3_c20_3) U 390118 348848     36
 390976 189081        cutoff          54326.0000    54218.5000 20568743    0.20%  x(c75_2_c31_2) U 390976 390974     42
 391992 189235        cutoff          54326.0000    54218.5130 20608234    0.20%  x(c49_1_c92_1) U 391992 176962     29
 392811 189472    54222.0182   179    54326.0000    54218.7778 20650726    0.20%  x(c87_1_c81_1) D 392811 347381     35
Elapsed time = 3523.72 sec. (7088163.13 ticks, tree = 1367.99 MB, solutions = 4)
 393713 189694    54272.0000   155    54326.0000    54219.0000 20692516    0.20%  x(c97_3_c19_3) U 393713 393712     36
 394675 189859        cutoff          54326.0000    54219.0833 20732204    0.20%  x(c14_3_c78_3) U 394675 394673     37
 395502 190149    54237.1143   201    54326.0000    54219.4250 20776135    0.20%  x(c61_3_c69_3) D 395502 357083     38
 396570 190343    54230.0000   344    54326.0000    54219.5000 20813473    0.20%  x(c48_1_c39_1) D 396570 335025     29
 397369 190586        cutoff          54326.0000    54219.7500 20856655    0.20%  x(c61_3_c93_3) D 397369 397367     33
 398282 190787    54293.0000   170    54326.0000    54220.0000 20896824    0.20%  x(c61_3_c69_3) D 398282 296831     42
 399265 190996    54224.3989   164    54326.0000    54220.0487 20937473    0.20%  x(c69_3_c73_3) U 399265 354808     48
 400093 191270    54287.8560   205    54326.0000    54220.3542 20981407    0.19%  x(c85_3_c51_3) D 400093 390701     39
 401021 191464    54305.1304   344    54326.0000    54220.5000 21019853    0.19%  x(c64_3_c44_3) U 401021 353448     31
 402010 191650    54308.5000   260    54326.0000    54220.6667 21058931    0.19% x(c30_3_c100_3) U 402010 139319     34
Elapsed time = 3594.65 sec. (7240924.90 ticks, tree = 1383.75 MB, solutions = 4)
 402849 191854    54316.3341   186    54326.0000    54220.9687 21102148    0.19%  x(c79_1_c19_1) U 402849 174966     31
 403868 192009    54223.2500   284    54326.0000    54221.0000 21139722    0.19%  x(c67_3_c61_3) D 403868 130357     30
 404000 192029    54226.2000   260    54326.0000    54221.0041 21145202    0.19%  x(c67_3_c61_3) D 404000  99331     31
 404842 192283        cutoff          54326.0000    54221.2922 21187615    0.19%     x(Op_c63_1) D 404842 404840     41
 405709 192541    54270.0008   121    54326.0000    54221.5000 21229819    0.19%  x(c87_2_c81_2) U 405709 405708     32
 406711 192707    54235.0129   151    54326.0000    54221.5665 21269462    0.19%  x(c12_3_c57_3) D 406711  90889     29
 407586 192935    54266.3333   257    54326.0000    54221.8607 21311471    0.19%  x(c87_2_c81_2) U 407586 321538     34
 408496 193102    54228.5000   249    54326.0000    54222.0000 21351818    0.19%  x(c61_3_c85_3) N 408496 408494     31
 409388 193325    54252.0000   102    54326.0000    54222.1667 21391640    0.19%  x(c20_3_c62_3) D 409388 238889     28
 410246 193578    54233.9309   278    54326.0000    54222.4492 21435028    0.19% x(c30_3_c100_3) D 410246 127749     27
