Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    1
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_Emphasis_MIP                            2
CPXPARAM_TimeLimit                               7200
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.98999999999999999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbD
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 26144.0000.
Tried aggregator 1 time.
MIP Presolve modified 1587 coefficients.
Reduced MIP has 1872 rows, 1727 columns, and 8424 nonzeros.
Reduced MIP has 1656 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.79 ticks)
Probing time = 0.00 sec. (2.60 ticks)
Tried aggregator 1 time.
Reduced MIP has 1872 rows, 1727 columns, and 8424 nonzeros.
Reduced MIP has 1656 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (2.98 ticks)
Probing time = 0.00 sec. (2.61 ticks)
Clique table members: 903.
MIP emphasis: optimality.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.54 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                        26144.0000        0.0000           100.00%
      0     0    20722.6297   147    26144.0000    20722.6297      255   20.74%
      0     0    24445.6806   143    26144.0000      Cuts: 37      378    6.50%
      0     0    24588.0000   145    26144.0000       Cuts: 5      414    5.95%
      0     0    24591.0000   144    26144.0000       Cuts: 5      430    5.94%
      0     0    24591.0000   144    26144.0000   ZeroHalf: 1      432    5.94%
      0     2    24591.0000   102    26144.0000    24591.0000      432    5.94%                        0             0
Elapsed time = 0.18 sec. (388.59 ticks, tree = 0.01 MB, solutions = 1)
     11    13    24596.3088   145    26144.0000    24591.6998      592    5.94%   x(c7_2_c40_2) D     11     10      9
 2515331 1467138    25740.8819    91    25876.0000    25723.0000 62474291    0.59%  x(c28_3_c13_3) D 2515331 2515329     38
 2518412 1468301        cutoff          25876.0000    25723.0749 62542968    0.59%  x(c30_3_c33_3) U 2518412 2518410     38
 2521420 1469441    25733.1667    78    25876.0000    25723.1667 62606812    0.59%    x(c8_1_c7_1) D 2521420 1169059     23
 2524420 1470539    25847.9799   100    25876.0000    25723.2750 62671023    0.59%  x(c23_1_c14_1) U 2524420 682064     32
 2527465 1471684    25739.6667    58    25876.0000    25723.3667 62735228    0.59%   x(c10_3_c9_3) D 2527465 1932453     41
 2530553 1472884    25818.2381    69    25876.0000    25723.4806 62799753    0.59%   x(c9_2_c25_2) D 2530553 2530551     34
 2533497 1474083    25729.5000    51    25876.0000    25723.5556 62866376    0.59%  x(c43_2_c30_2) D 2533497 2387340     39
Elapsed time = 3265.59 sec. (10744645.80 ticks, tree = 1844.20 MB, solutions = 5)
 2536381 1475189    25836.0000    27    25876.0000    25723.6667 62928439    0.59%   x(c5_3_c33_3) N 2536381 1458245     36
 2539473 1476359    25816.1672    52    25876.0000    25723.7541 62992342    0.59%   x(c18_1_c8_1) N 2539473 2539471     46
 2542464 1477520    25849.4000    48    25876.0000    25723.8667 63057611    0.59%   x(c9_2_c40_2) D 2542464 2152086     33
 2545463 1478514    25744.2500    35    25876.0000    25723.9917 63121252    0.59%   x(c7_1_c23_1) D 2545463 1910842     39
 2548384 1479558        cutoff          25876.0000    25724.0429 63184272    0.59%   x(c24_3_c5_3) U 2548384 1853136     63
 2551407 1480791    25749.1429    99    25876.0000    25724.1429 63247788    0.59%  x(c23_1_c13_1) U 2551407 522867     30
 2554334 1481820    25745.0000    47    25876.0000    25724.2500 63312022    0.59%  x(c33_3_c30_3) N 2554334 2554333     40
 2557409 1482935    25860.2222    69    25876.0000    25724.3333 63375552    0.59%  x(c25_2_c30_2) D 2557409 2305045     30
 2560561 1484108    25725.6938    51    25876.0000    25724.4508 63442706    0.59%  x(c43_2_c30_2) D 2560561 2560560     57
 2563416 1485206    25727.3333    72    25876.0000    25724.5333 63504686    0.59%   x(c7_1_c13_1) D 2563416 1312156     36
Elapsed time = 3306.87 sec. (10897267.36 ticks, tree = 1858.71 MB, solutions = 5)
 2566323 1486242    25724.6918    75    25876.0000    25724.6454 63567262    0.58%   x(c26_3_c3_3) N 2566323 925569     48
 2569403 1487321    25755.7500    79    25876.0000    25724.7500 63633519    0.58%  x(c13_1_c18_1) N 2569403 2569401     35
 2572496 1488426    25725.0598    65    25876.0000    25724.8473 63699843    0.58%  x(c17_1_c20_1) N 2572496 2491255     40
 2575492 1489536    25728.3333    52    25876.0000    25724.9688 63762801    0.58%  x(c10_3_c23_3) N 2575492 2366155     45
 2578476 1490646    25762.7640    61    25876.0000    25725.0306 63828337    0.58%   x(c23_3_c5_3) N 2578476 1217719     25
 2581480 1491755    25746.2104    85    25876.0000    25725.1400 63891411    0.58%  x(c22_2_c25_2) D 2581480 2581478     36
 2584434 1492783        cutoff          25876.0000    25725.2418 63955305    0.58%    x(c8_1_c7_1) D 2584434 1852004     35
 2587401 1493853    25812.4922    51    25876.0000    25725.3333 64019252    0.58%   x(c28_3_c3_3) N 2587401 2587400     51
 2590464 1494991    25762.9345    56    25876.0000    25725.4345 64082634    0.58%    x(c8_1_c7_1) D 2590464 257488     25
 2593230 1495970    25731.5047    28    25876.0000    25725.5018 64144373    0.58%  x(c21_3_c26_3) D 2593230 2593229     43
Elapsed time = 3348.24 sec. (11049880.08 ticks, tree = 1872.75 MB, solutions = 5)
 2596148 1497150    25726.6054    63    25876.0000    25725.6007 64206082    0.58%   x(c10_3_c3_3) N 2596148 2123595     39
 2599079 1498246    25774.6000    52    25876.0000    25725.7000 64267932    0.58%  x(c23_3_c10_3) N 2599079 2202646     42
 2602081 1499352    25734.4301    93    25876.0000    25725.8000 64332284    0.58%   x(c13_2_c5_2) N 2602081 2602080     34
 2605125 1500507    25777.6250    67    25876.0000    25725.9010 64397687    0.58%   x(c26_1_c3_1) D 2605125 1371557     32
 2608010 1501508    25743.2188    87    25876.0000    25726.0000 64461605    0.58%  x(c29_2_c30_2) D 2608010 1140409     32
 2611037 1502549    25733.0833   103    25876.0000    25726.0833 64527940    0.58%   x(c10_3_c9_3) N 2611037 2488459     20
 2613962 1503591        cutoff          25876.0000    25726.1773 64590478    0.58%    x(c3_2_c9_2) U 2613962 2556699     43
 2617058 1504720        cutoff          25876.0000    25726.2866 64659321    0.58%   x(c28_3_c5_3) U 2617058 2280568     42
 2619975 1505700        cutoff          25876.0000    25726.3853 64723412    0.58%    x(c3_2_c9_2) D 2619975 2591325     28
 2622939 1506820    25727.4358    60    25876.0000    25726.5000 64788865    0.58%    x(c3_3_c9_3) D 2622939 1219114     45
Elapsed time = 3389.38 sec. (11202514.38 ticks, tree = 1886.94 MB, solutions = 5)
 2625824 1507923    25814.9101   129    25876.0000    25726.5749 64852539    0.58%    x(c8_1_c7_1) D 2625824 2625822     27
 2628705 1508989    25728.7477    72    25876.0000    25726.6667 64915250    0.58%   x(c9_3_c23_3) N 2628705 2420895     38
 2631641 1510043    25750.8000    88    25876.0000    25726.7690 64978518    0.58%   x(c41_1_c3_1) D 2631641 2279040     33
 2634494 1511150    25734.8290    69    25876.0000    25726.8700 65041812    0.58%  x(c10_3_c28_3) D 2634494 1039801     38
 2637408 1512171    25727.3520   113    25876.0000    25727.0000 65104174    0.58%  x(c17_1_c20_1) D 2637408 2637407     47
 2640337 1513304    25869.3810    84    25876.0000    25727.0476 65169490    0.58%   x(c10_3_c9_3) N 2640337 602754     20
 2643398 1514509        cutoff          25876.0000    25727.1520 65236243    0.58%    x(c8_1_c7_1) D 2643398 1768198     29
 2646151 1515543    25809.2468    83    25876.0000    25727.2469 65297171    0.57%    x(c8_1_c7_1) N 2646151 2290045     25
 2649000 1516586    25748.5000    52    25876.0000    25727.3333 65360442    0.57%   x(c9_3_c23_3) U 2649000 1588660     25
 2651984 1517701    25729.6210    64    25876.0000    25727.4268 65423352    0.57%  x(c21_1_c23_1) D 2651984 2538698     63
Elapsed time = 3430.67 sec. (11355132.50 ticks, tree = 1901.16 MB, solutions = 5)
 2654841 1518825    25728.9926   102    25876.0000    25727.5000 65484528    0.57%   x(c5_2_c21_2) D 2654841 2511366     40
 2657764 1519909    25773.8078    88    25876.0000    25727.6078 65549499    0.57%    x(c8_1_c7_1) N 2657764 208159     27
 2660789 1521026    25727.8598    62    25876.0000    25727.7008 65611354    0.57%  x(c43_2_c30_2) D 2660789 2660788     36
 2663721 1522103    25738.9573    73    25876.0000    25727.8000 65673349    0.57%  x(c30_3_c33_3) D 2663721 2663719     38
 2666477 1523078    25751.8930    63    25876.0000    25727.8897 65733591    0.57%   x(c25_1_c7_1) N 2666477 2472224     40
 2669427 1524164        cutoff          25876.0000    25728.0000 65793558    0.57%  x(c43_3_c33_3) U 2669427 1363037     51
 2672266 1525119    25807.9792   115    25876.0000    25728.0509 65854956    0.57%    x(c7_2_c6_2) U 2672266 539480     23
 2675168 1526184    25748.4800    55    25876.0000    25728.1467 65916588    0.57%  x(c29_2_c25_2) N 2675168 2675166     26
 2678065 1527225        cutoff          25876.0000    25728.2447 65978497    0.57%  x(c13_1_c18_1) U 2678065 1583767     27
 2681037 1528326    25735.0000    50    25876.0000    25728.3333 66039779    0.57%  x(c21_2_c30_2) U 2681037 949988     31
Elapsed time = 3471.73 sec. (11507746.32 ticks, tree = 1915.05 MB, solutions = 5)
 2683998 1529467        cutoff          25876.0000    25728.4167 66101559    0.57%   x(c7_1_c14_1) U 2683998 979293     25
 2687000 1530578    25728.5000    51    25876.0000    25728.5000 66164910    0.57%   x(c10_3_c3_3) D 2687000 1863045     37
 2690000 1531741    25732.6522    76    25876.0000    25728.6078 66229662    0.57%   x(c10_3_c9_3) N 2690000 2471715     38
 2692988 1532781        cutoff          25876.0000    25728.7071 66297016    0.57%     x(c43_3_Om) U 2692988 2186842     67
 2695945 1533882    25740.5534    74    25876.0000    25728.8005 66358502    0.57%    x(c9_3_c3_3) D 2695945 2695943     45
 2698669 1534874    25732.0188    59    25876.0000    25728.8889 66415352    0.57%   x(c25_2_c9_2) N 2698669 2098930     42
 2701681 1536014    25794.2011    16    25876.0000    25729.0000 66478159    0.57%  x(c28_3_c13_3) N 2701681 2701679     38
 2704584 1537083    25729.8651    69    25876.0000    25729.0509 66541562    0.57%   x(c5_2_c21_2) D 2704584 2349890     33
 2707607 1538174        cutoff          25876.0000    25729.1590 66605790    0.57%    x(c3_3_c9_3) U 2707607 1648172     44
 2710660 1539192        cutoff          25876.0000    25729.2500 66668061    0.57%   x(c30_2_c5_2) D 2710660 2585648     49
Elapsed time = 3512.47 sec. (11660610.08 ticks, tree = 1929.22 MB, solutions = 5)
 2713566 1540220    25758.3333   104    25876.0000    25729.3333 66729494    0.57%   x(c7_1_c14_1) N 2713566 2199022     26
 2716441 1541221    25729.4386    45    25876.0000    25729.4386 66789516    0.57%   x(c13_3_c3_3) N 2716441 2522131     39
 2719346 1542200        cutoff          25876.0000    25729.5089 66850033    0.57%   x(c9_3_c23_3) U 2719346 2544679     43
 2722100 1543176    25729.6109    65    25876.0000    25729.6090 66909566    0.57%   x(c25_2_c9_2) D 2722100 2535202     61
 2725130 1544284    25730.6333    49    25876.0000    25729.7000 66972041    0.57%   x(c29_2_c3_2) D 2725130 1766047     37
 2728087 1545298    25775.5000    32    25876.0000    25729.7941 67033451    0.57%   x(c28_3_c5_3) U 2728087 2488610     23
 2731086 1546442    25754.7698    98    25876.0000    25729.8889 67096499    0.56%   x(c3_1_c14_1) D 2731086 2509067     37
 2733991 1547459        cutoff          25876.0000    25730.0000 67155947    0.56%   x(c33_3_c3_3) U 2733991 2116570     63
 2736951 1548512    25730.0596    79    25876.0000    25730.0537 67221714    0.56%   x(c10_3_c9_3) D 2736951 1460760     35
 2739886 1549601    25757.2517    92    25876.0000    25730.1512 67284808    0.56%  x(c43_3_c24_3) U 2739886 2739884     40
Elapsed time = 3553.10 sec. (11813212.80 ticks, tree = 1942.99 MB, solutions = 5)
 2742751 1550620        cutoff          25876.0000    25730.2500 67346552    0.56%   x(c5_3_c33_3) U 2742751 2742750     37
 2745634 1551718    25736.2143    65    25876.0000    25730.3333 67408007    0.56%  x(c43_2_c29_2) N 2745634 2224123     30
 2748523 1552727    25745.6250    95    25876.0000    25730.4167 67468195    0.56%    x(c3_3_c5_3) N 2748523 2748522     40
 2751599 1553728    25794.0000    68    25876.0000    25730.5000 67530603    0.56%   x(c23_1_c3_1) D 2751599 1324063     28
 2754398 1554699        cutoff          25876.0000    25730.5910 67589364    0.56%  x(c19_2_c21_2) U 2754398 2754397     52
 2757422 1555777    25732.8463   101    25876.0000    25730.6797 67653828    0.56%    x(c3_3_c9_3) N 2757422 2626440     40
 2760254 1556653    25739.7500    68    25876.0000    25730.7778 67712211    0.56%   x(c21_1_c3_1) N 2760254 1827246     51
 2763234 1557795    25743.9937    17    25876.0000    25730.8682 67773455    0.56%     x(c37_1_Om) U 2763234 2763232     44
 2766171 1558861    25732.2458    92    25876.0000    25730.9789 67834831    0.56%   x(c6_2_c14_2) D 2766171 2766170     42
 2769019 1559876        cutoff          25876.0000    25731.0243 67898772    0.56%  x(c26_3_c33_3) U 2769019 673129     32
Elapsed time = 3593.63 sec. (11965832.05 ticks, tree = 1956.45 MB, solutions = 5)
 2771765 1560813        cutoff          25876.0000    25731.1244 67956954    0.56%   x(c26_3_c3_3) U 2771765 2350061     37
 2774491 1561723        cutoff          25876.0000    25731.2036 68013870    0.56%  x(c20_2_c16_2) D 2774491 1909446     49
 2777285 1562702    25759.0325    55    25876.0000    25731.2951 68071538    0.56%   x(c7_1_c18_1) N 2777285 2234004     27
 2780050 1563721    25731.4976   107    25876.0000    25731.3718 68128922    0.56%    x(c8_1_c7_1) U 2780050 2720380     21
 2782924 1564708    25834.4667    69    25876.0000    25731.4667 68189716    0.56%   x(c41_1_c8_1) U 2782924 2782923     28
 2785695 1565762    25746.7966   130    25876.0000    25731.5259 68249666    0.56%  x(c13_1_c18_1) N 2785695 1536654     38
 2788336 1566744        cutoff          25876.0000    25731.6161 68304522    0.56%  x(c30_3_c33_3) U 2788336 2538902     39
 2791120 1567784    25778.5584   105    25876.0000    25731.7012 68361332    0.56%    x(c8_1_c7_1) D 2791120 2726479     21
 2794000 1568870    25871.0562    70    25876.0000    25731.7886 68419957    0.56%   x(c28_3_c3_3) U 2794000 2136567     36
 2796763 1569886    25731.8705    92    25876.0000    25731.8706 68477449    0.56%   x(c7_1_c14_1) N 2796763 2304908     27
Elapsed time = 3634.11 sec. (12118503.91 ticks, tree = 1969.81 MB, solutions = 5)
 2799598 1570761    25852.7245   109    25876.0000    25731.9745 68535388    0.56%   x(c7_1_c14_1) D 2799598 1158380     29
 2802382 1571725    25733.4730    39    25876.0000    25732.0200 68596382    0.56%    x(c3_3_c5_3) D 2802382 2696659     34
 2805070 1572562    25870.8332    31    25876.0000    25732.1111 68653589    0.56%   x(c3_2_c22_2) N 2805070 2805069     38
 2807770 1573510    25751.1064   106    25876.0000    25732.1919 68710634    0.56%   x(c10_3_c3_3) U 2807770 2032697     25
 2810588 1574453    25735.4742    79    25876.0000    25732.2819 68769991    0.56%  x(c26_1_c23_1) N 2810588 2810587     37
 2813351 1575361    25732.7143    55    25876.0000    25732.3571 68829588    0.56%   x(c5_2_c25_2) D 2813351 2813349     45
 2816171 1576244    25742.0882    84    25876.0000    25732.4492 68885913    0.55%   x(c13_1_c7_1) D 2816171 2816170     28
 2818879 1577129    25784.5133    97    25876.0000    25732.5134 68943846    0.55%   x(c23_1_c3_1) N 2818879 2818878     24
 2821484 1577933    25733.0494    99    25876.0000    25732.6015 68998107    0.55%   x(c25_2_c9_2) D 2821484 2821483     49
 2824316 1578965    25830.0000    38    25876.0000    25732.6818 69057907    0.55%  x(c22_2_c29_2) U 2824316 1341333     45
Elapsed time = 3673.93 sec. (12271116.47 ticks, tree = 1981.90 MB, solutions = 5)
 2827141 1579902    25761.2754    94    25876.0000    25732.7755 69117120    0.55%  x(c18_1_c14_1) U 2827141 2464094     40
 2829958 1580798    25801.7234    73    25876.0000    25732.8633 69174514    0.55%   x(c10_3_c3_3) D 2829958 2829956     32
 2832665 1581845    25733.5000    95    25876.0000    25732.9583 69229491    0.55%   x(c3_1_c23_1) U 2832665 1272504     38
 2835143 1582787    25735.7500    74    25876.0000    25733.0000 69285323    0.55%   x(c3_1_c13_1) N 2835143 911290     25
 2837779 1583788    25769.4000    51    25876.0000    25733.0857 69342473    0.55%  x(c10_3_c28_3) U 2837779 2837778     48
 2840425 1584843    25758.8218    58    25876.0000    25733.1667 69399455    0.55%   x(c23_1_c3_1) U 2840425 1808445     31
 2843226 1585860    25757.4207    76    25876.0000    25733.2500 69459078    0.55%   x(c3_1_c23_1) U 2843226 1362805     22
 2846055 1586890    25746.5000    78    25876.0000    25733.3333 69518295    0.55%    x(c3_3_c5_3) D 2846055 2846054     30
 2848859 1588016    25790.9551    58    25876.0000    25733.4167 69578150    0.55%  x(c10_3_c28_3) U 2848859 2848858     53
 2851600 1589092    25751.5000    26    25876.0000    25733.5000 69635874    0.55%  x(c29_2_c35_2) U 2851600 2766002     34
Elapsed time = 3714.02 sec. (12423733.40 ticks, tree = 1995.26 MB, solutions = 5)
 2854206 1590043        cutoff          25876.0000    25733.5651 69689817    0.55%  x(c22_2_c14_2) U 2854206 1822585     43
 2857007 1591115    25867.0560    40    25876.0000    25733.6562 69749978    0.55%  x(c33_3_c30_3) D 2857007 2008253     35
 2859735 1592026        cutoff          25876.0000    25733.7333 69807078    0.55%  x(c26_3_c21_3) U 2859735 1778125     43
 2862443 1592994        cutoff          25876.0000    25733.8147 69863966    0.55%  x(c30_3_c33_3) U 2862443 2024315     42
 2865287 1593958    25735.4517    90    25876.0000    25733.9022 69924588    0.55%  x(c26_3_c33_3) D 2865287 2865286     68
 2868126 1594963    25770.1667    36    25876.0000    25734.0000 69982367    0.55%  x(c30_2_c25_2) U 2868126 2868125     30
 2870908 1595926    25792.1455    59    25876.0000    25734.0537 70044587    0.55%   x(c26_1_c3_1) U 2870908 1541055     29
 2873628 1596906        cutoff          25876.0000    25734.1339 70099163    0.55%   x(c8_1_c13_1) U 2873628 469354     33
 2876333 1597871    25811.1653    86    25876.0000    25734.2187 70155992    0.55%   x(c28_3_c5_3) D 2876333 2876331     42
 2879051 1598914    25742.9898    79    25876.0000    25734.3027 70214933    0.55%    x(c3_3_c5_3) N 2879051 2879050     29
Elapsed time = 3753.98 sec. (12576339.16 ticks, tree = 2008.30 MB, solutions = 5)
 2881843 1599876    25862.4422    57    25876.0000    25734.3750 70272999    0.55%   x(c10_3_c3_3) D 2881843 2881841     49
 2884487 1600912    25756.1667    57    25876.0000    25734.4637 70327862    0.55%    x(c3_3_c5_3) D 2884487 2710613     28
 2887053 1601813    25776.9792    95    25876.0000    25734.5130 70381252    0.55%    x(c8_1_c7_1) U 2887053 1755299     34
 2889913 1602927        cutoff          25876.0000    25734.6111 70441812    0.55%  x(c43_3_c33_3) U 2889913 2889911     40
 2892729 1603912        cutoff          25876.0000    25734.6896 70500384    0.55%   x(c8_1_c13_1) D 2892729 2301352     35
 2895500 1604729        cutoff          25876.0000    25734.7736 70556612    0.55%   x(c23_1_c7_1) U 2895500 2159631     49
 2898346 1605771        cutoff          25876.0000    25734.8592 70616251    0.55%  x(c23_1_c13_1) U 2898346 1776490     37
 2901044 1606657    25747.3782   109    25876.0000    25734.9582 70671076    0.55%  x(c10_3_c28_3) D 2901044 2901042     29
 2903726 1607517    25764.1667    62    25876.0000    25735.0000 70729064    0.54%   x(c25_2_c5_2) D 2903726 2903724     34
 2906535 1608419    25750.3034   114    25876.0000    25735.0895 70787258    0.54%  x(c12_3_c13_3) N 2906535 2355005     60
Elapsed time = 3793.59 sec. (12728963.85 ticks, tree = 2020.84 MB, solutions = 5)
 2909338 1609309    25810.3314   115    25876.0000    25735.1705 70844772    0.54%   x(c25_2_c5_2) D 2909338 2559427     33
 2912000 1610134    25753.1263    48    25876.0000    25735.2561 70900265    0.54%   x(c28_3_c5_3) D 2912000 2000049     38
 2914902 1611164        cutoff          25876.0000    25735.3333 70959300    0.54%    x(c8_1_c7_1) U 2914902 2201613     31
 2917515 1611982        cutoff          25876.0000    25735.4242 71013036    0.54%   x(c14_1_c3_1) U 2917515 2917514     29
 2920203 1612923    25769.5000    58    25876.0000    25735.5000 71066941    0.54%  x(c13_1_c18_1) D 2920203 797541     34
 2922934 1613881    25771.5384    60    25876.0000    25735.5827 71124059    0.54%  x(c28_3_c13_3) U 2922934 2819124     42
 2925776 1614871    25863.1883    51    25876.0000    25735.6667 71181628    0.54%   x(c9_3_c23_3) N 2925776 2925775     39
 2928515 1615711        cutoff          25876.0000    25735.7500 71240548    0.54%   x(c13_3_c3_3) U 2928515 2381966     54
